,Symbol,Name,Sector,Industry,Sales,Revenue,MarCap,PER,PBR,ROA,ROE,Volume,Price,Beta,DIVIDEND,cnn_score,Sales_score,Revenue_score,MarCap_score,ROA_score,ROE_score,PER_score,total_score
0,MMM,3M,Industrials,Industrial Conglomerates,35090000000.0,4150000000.000001,68569999999.99999,17.38,5.16,8.9,28.5,3021350.0,122.83,0.99,4.8,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
1,AOS,A. O. Smith,Industrials,Building Products,3850000000.0,517200000.00000006,8760000000.0,17.27,4.88,15.3,28.2,450723.0,55.01,1.19,1.99,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
2,ABT,Abbott,Health Care,Health Care Equipment,45550000000.0,8550000000.000001,188760000000.0,22.71,5.25,11.5,24.1,988320.0,106.36,0.71,1.72,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
3,ABBV,AbbVie,Health Care,Pharmaceuticals,57350000000.0,12570000000.0,249890000000.0,20.12,17.18,8.6,83.9,1529196.0,141.21,0.68,3.97,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
4,ABMD,Abiomed,Health Care,Health Care Equipment,1060000000.0,217600000.0,12390000000.0,58.92,8.28,13.4,14.9,56097.0,266.36,1.37,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
5,ACN,Accenture,Information Technology,IT Consulting & Other Services,59590000000.0,6630000000.0,185100000000.0,28.64,8.74,15.0,32.4,381603.0,285.86,1.22,1.31,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
6,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,7640000000.0,1880000000.0,60250000000.0,32.65,3.35,7.6,10.6,1087387.0,77.3,0.51,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
7,ADM,ADM,Consumer Staples,Agricultural Products,94360000000.0,3600000000.0,48810000000.0,13.92,2.05,6.1,15.5,779894.0,88.21,0.77,1.81,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
8,ADBE,Adobe Inc.,Information Technology,Application Software,16690000000.000002,4890000000.0,180260000000.0,38.71,13.38,18.5,34.3,1083890.0,374.95,1.14,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0
9,ADP,ADP,Information Technology,Data Processing & Outsourced Services,16500000000.0,2950000000.0,100390000000.0,34.84,31.44,4.6,66.2,410829.0,238.72,0.83,1.71,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
10,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,11060000000.0,535700000.00000006,10890000000.0,21.06,3.93,4.4,17.8,234812.0,177.21,1.24,3.31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
11,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,11740000000.0,353000000.0,18390000000.0,,8.54,-1.0,-16.1,985529.0,27.11,0.9,2.29,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
12,AFL,Aflac,Financials,Life & Health Insurance,21340000000.0,4350000000.0,39360000000.0,9.43,1.52,2.9,14.2,818722.0,61.44,0.91,2.56,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
13,A,Agilent Technologies,Health Care,Health Care Equipment,6660000000.0,1330000000.0,40670000000.0,31.9,8.19,12.7,25.6,556647.0,135.83,1.07,0.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
14,APD,Air Products and Chemicals,Materials,Industrial Gases,11970000000.0,2230000000.0,57730000000.0,26.27,4.29,8.4,16.6,173748.0,258.68,0.8,2.46,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0
15,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,3570000000.0,578200000.0,14560000000.0,26.48,3.48,7.1,13.1,252010.0,90.43,0.66,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ALK,Alaska Air Group,Industrials,Airlines,8189999999.999999,194000000.0,5820000000.0,31.03,1.56,1.5,5.6,327741.0,45.26,1.44,,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.5
17,ALB,Albemarle Corporation,Materials,Specialty Chemicals,4330000000.0,263600000.00000003,33750000000.0,133.89,5.72,2.3,4.5,811623.0,299.8,1.52,0.53,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
18,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2380000000.0,292600000.0,25840000000.0,85.76,1.51,0.9,1.8,219906.0,153.18,0.94,2.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
19,ALGN,Align Technology,Health Care,Health Care Supplies,3990000000.0,619000000.0,20450000000.0,34.31,5.83,10.6,17.2,215885.0,249.62,1.8,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
20,ALLE,Allegion,Industrials,Building Products,2920000000.0,464400000.0,8760000000.0,19.47,11.45,14.5,59.1,155800.0,97.34,1.06,1.62,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
21,LNT,Alliant Energy,Utilities,Electric Utilities,3960000000.0,695000000.0,15870000000.0,22.92,2.6,3.7,11.5,327856.0,62.37,0.46,2.69,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
22,ALL,Allstate,Financials,Property & Casualty Insurance,50050000000.0,882000000.0,34490000000.0,45.64,1.92,0.8,4.1,230618.0,125.54,0.71,2.68,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
23,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,278140000000.0,72020000000.0,1422810000000.0,21.0,5.7,20.3,28.6,11886743.0,105.21,1.09,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
24,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,270330000000.0,,1477150000000.0,19.39,5.8,,,9921734.0,106.25,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
25,MO,Altria,Consumer Staples,Tobacco,25480000000.0,1740000000.0,80560000000.0,46.45,,4.5,-99.0,5146306.0,44.11,0.62,8.33,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
26,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,485900000000.0,11610000000.0,1354110000000.0,122.71,10.57,2.8,8.9,26638899.0,128.36,1.34,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
27,AMCR,Amcor,Materials,Paper Packaging,14540000000.0,802000000.0,18250000000.0,23.43,4.5,4.6,18.1,1513974.0,12.12,,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,AMD,AMD,Information Technology,Semiconductors,21580000000.0,3130000000.0,132370000000.0,35.59,2.48,7.9,10.0,31976095.0,78.43,1.97,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
29,AEE,Ameren,Utilities,Multi-Utilities,6960000000.0,1010000000.0,24580000000.0,24.62,2.51,2.8,10.3,221056.0,94.36,0.37,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,AAL,American Airlines Group,Industrials,Airlines,40720000000.0,1922000000.0,9250000000.0,,,-2.8,23.9,12065277.0,13.8,1.51,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
31,AEP,American Electric Power,Utilities,Electric Utilities,17920000000.0,2570000000.0,53660000000.0,20.72,2.24,2.9,11.1,548433.0,103.97,0.35,2.97,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
32,AXP,American Express,Financials,Consumer Finance,48720000000.0,7460000000.0,118020000000.0,16.67,5.26,3.9,32.4,1192300.0,157.42,1.13,1.28,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
33,AIG,American International Group,Financials,Property & Casualty Insurance,57170000000.0,12680000000.0,42430000000.0,3.7,1.0,2.2,22.0,1057678.0,55.29,1.19,2.26,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
34,AMT,American Tower,Real Estate,Specialized REITs,10230000000.0,2790000000.0,123460000000.0,43.57,17.47,4.2,48.9,321331.0,258.74,0.49,2.16,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
35,AWK,American Water Works,Utilities,Water Utilities,3820000000.0,1300000000.0,28450000000.0,21.98,3.77,5.0,17.8,151916.0,153.36,0.45,1.67,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
36,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,13840000000.0,3250000000.0,30820000000.0,10.41,7.55,1.9,62.8,141601.0,281.38,1.47,1.73,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
37,ABC,AmerisourceBergen,Health Care,Health Care Distributors,236330000000.0,1840000000.0,30670000000.0,16.96,138.05,3.2,594.4,297577.0,143.44,0.46,1.25,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
38,AME,Ametek,Industrials,Electrical Components & Equipment,5920000000.0,1090000000.0,28700000000.0,26.97,4.2,9.2,16.0,389934.0,123.97,1.26,0.69,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
39,AMGN,Amgen,Health Care,Biotechnology,26380000000.0,6580000000.0,125960000000.0,20.13,52.57,10.8,144.1,1076814.0,231.17,0.56,3.27,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
40,APH,Amphenol,Information Technology,Electronic Components,11930000000.0,1770000000.0,44830000000.0,26.95,7.05,12.0,28.5,891449.0,74.86,1.26,1.05,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
41,ADI,Analog Devices,Information Technology,Semiconductors,11110000000.0,1890000000.0,78990000000.0,43.1,2.2,3.7,5.1,664378.0,150.09,1.16,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,ANSS,Ansys,Information Technology,Application Software,2000000000.0,458300000.0,22420000000.0,50.16,5.11,7.5,10.4,89979.0,247.7,1.31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
